$ tauri android build --debug --apk
        Info Using installed NDK: /home/megastruktur/Android/Sdk/ndk/27.3.13750724
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "dev.orbitkit.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `pnpm build`
$ vite build
vite v8.3.0 building client environment for production...
transforming...
✓ 113 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                  0.39 kB │ gzip: 0.26 kB
dist/assets/index-DSDys2RL.css   0.26 kB │ gzip: 0.20 kB
dist/assets/index-ByP1rV-h.js   23.58 kB │ gzip: 9.65 kB

✓ built in 90ms
[1m[92m   Compiling[0m orbitkit v0.1.0 (/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri)
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 1.21s
        Info symlinking lib "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" in jniLibs dir "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/app/src/main/jniLibs/arm64-v8a"
        Info "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libandroid.so"
        Info "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libdl.so"
        Info "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "liblog.so"
        Info "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libm.so"
        Info "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libc.so"
        Info symlink at "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/app/src/main/jniLibs/arm64-v8a/liborbitkit_lib.so" points to "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so"
        Info connection; remote_addr=127.0.0.1:33158 conn_id=0
$ tauri android android-studio-script --target aarch64
[1m[32m        Info[0m Using installed NDK: /home/megastruktur/Android/Sdk/ndk/27.3.13750724
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 0.10s
[1m[32m        Info[0m symlinking lib "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" in jniLibs dir "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/app/src/main/jniLibs/arm64-v8a"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libandroid.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libdl.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "liblog.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libm.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/aarch64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libc.so"
$ tauri android android-studio-script --target armv7
        Info connection; remote_addr=127.0.0.1:33162 conn_id=1
[1m[32m        Info[0m Using installed NDK: /home/megastruktur/Android/Sdk/ndk/27.3.13750724
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
