$ docker run --rm -u 1000 -e HOME=/tmp -e RUSTUP_HOME=/tmp/rustup -v "$PWD:$PWD" -v orbitkit-cargo-cache:/usr/local/cargo/registry -w "$PWD" orbitkit-linux-desktop:1 sh -c 'cp -r /usr/local/rustup /tmp/rustup 2>/dev/null; rustup component add clippy >/dev/null 2>&1; cargo clippy -p tauri-plugin-orbitkit -p tauri-plugin-orbitkit-recorder --all-targets -- -D warnings'
    Updating crates.io index
 Downloading crates ...
  Downloaded ident_case v1.0.1
  Downloaded adler2 v2.0.1
  Downloaded indexmap v1.9.3
  Downloaded jni-sys-macros v0.4.1
  Downloaded idna_adapter v1.2.2
  Downloaded powerfmt v0.2.0
  Downloaded libappindicator-sys v0.9.0
  Downloaded memoffset v0.9.1
  Downloaded jni-sys v0.4.1
  Downloaded cpufeatures v0.2.17
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded mime v0.3.17
  Downloaded new_debug_unreachable v1.0.6
  Downloaded precomputed-hash v0.1.1
  Downloaded rustc-hash v2.1.3
  Downloaded num-conv v0.2.2
  Downloaded proc-macro-crate v2.0.2
  Downloaded ref-cast-impl v1.0.27
  Downloaded serde_repr v0.1.21
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded same-file v1.0.6
  Downloaded serialize-to-javascript v0.1.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded serde_spanned v0.6.9
  Downloaded siphasher v1.0.3
  Downloaded ref-cast v1.0.27
  Downloaded cesu8 v1.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.6
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded cargo-platform v0.1.9
  Downloaded cookie v0.18.2
  Downloaded phf_shared v0.13.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded itoa v1.0.18
  Downloaded jni-sys v0.3.1
  Downloaded smallvec v1.16.1
  Downloaded markup5ever v0.38.0
  Downloaded option-ext v0.2.0
  Downloaded phf_generator v0.13.1
  Downloaded lock_api v0.4.14
  Downloaded json-patch v3.0.1
  Downloaded pango-sys v0.18.0
  Downloaded phf_codegen v0.13.1
  Downloaded quote v1.0.47
  Downloaded simd-adler32 v0.3.10
  Downloaded pkg-config v0.3.34
  Downloaded proc-macro-error v1.0.4
  Downloaded serde_derive_internals v0.29.1
  Downloaded raw-window-handle v0.6.2
  Downloaded schemars_derive v0.8.22
  Downloaded sha2 v0.10.9
  Downloaded pin-project-lite v0.2.17
  Downloaded servo_arc v0.4.3
  Downloaded shlex v2.0.1
  Downloaded slab v0.4.12
  Downloaded libloading v0.7.4
  Downloaded infer v0.19.0
  Downloaded phf_macros v0.13.1
  Downloaded combine v4.6.8
  Downloaded keyboard-types v0.7.0
  Downloaded litemap v0.8.3
  Downloaded unic-char-range v0.9.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.20
  Downloaded yoke-derive v0.8.3
  Downloaded crypto-common v0.1.7
  Downloaded cssparser-macros v0.6.1
  Downloaded darling_macro v0.24.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded dirs v6.0.0
  Downloaded pango v0.18.3
  Downloaded phf v0.13.1
  Downloaded serde_with_macros v3.23.0
  Downloaded once_cell v1.21.4
  Downloaded semver v1.0.28
  Downloaded jsonptr v0.6.3
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded cairo-sys-rs v0.18.2
  Downloaded bit-set v0.8.0
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded serde-untagged v0.1.9
  Downloaded serde_core v1.0.229
  Downloaded dtor-proc-macro v0.0.6
  Downloaded libappindicator v0.9.0
  Downloaded log v0.4.34
  Downloaded dlopen2_derive v0.4.3
  Downloaded dpi v0.1.2
  Downloaded num-traits v0.2.19
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded fnv v1.0.7
  Downloaded futures-io v0.3.34
  Downloaded dtor v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded heck v0.4.1
  Downloaded hex v0.4.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded schemars v0.8.22
  Downloaded tinyvec v1.13.3
  Downloaded tray-icon v0.24.2
  Downloaded unic-char-property v0.9.0
  Downloaded unicode-ident v1.0.26
  Downloaded walkdir v2.5.0
  Downloaded zerofrom v0.1.8
  Downloaded bit-vec v0.8.0
  Downloaded idna v1.1.0
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.3
  Downloaded muda v0.19.3
  Downloaded plist v1.10.1
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded selectors v0.36.1
  Downloaded serde v1.0.229
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tendril v0.5.1
  Downloaded time-macros v0.2.32
  Downloaded toml v0.8.2
  Downloaded toml_edit v0.19.15
  Downloaded uuid v1.26.1
  Downloaded webkit2gtk v2.0.2
  Downloaded atk v0.18.2
  Downloaded base64 v0.23.1
  Downloaded bitflags v1.3.2
  Downloaded bs58 v0.5.1
  Downloaded cc v1.4.7
  Downloaded cfb v0.7.3
  Downloaded indexmap v2.14.2
  Downloaded jiff-core v0.1.1
  Downloaded jni v0.21.1
  Downloaded png v0.17.16
  Downloaded png v0.18.1
  Downloaded target-lexicon v0.12.16
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded typenum v1.20.1
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded version-compare v0.2.1
  Downloaded zerovec v0.11.8
  Downloaded alloc-stdlib v0.2.4
  Downloaded byteorder v1.5.0
  Downloaded cfg-if v1.0.5
  Downloaded regex v1.13.1
