    Updating crates.io index
 Downloading crates ...
  Downloaded jni v0.21.1
  Downloaded adler2 v2.0.1
  Downloaded defmt-parser v1.0.0
  Downloaded jni-sys v0.3.1
  Downloaded jni-sys v0.4.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded num-conv v0.2.2
  Downloaded option-ext v0.2.0
  Downloaded phf_generator v0.13.1
  Downloaded tauri-build v2.6.3
  Downloaded potential_utf v0.1.6
  Downloaded deranged v0.5.8
  Downloaded phf_shared v0.13.1
  Downloaded powerfmt v0.2.0
  Downloaded jni-sys-macros v0.4.1
  Downloaded proc-macro-crate v2.0.2
  Downloaded rustc-hash v2.1.3
  Downloaded same-file v1.0.6
  Downloaded scopeguard v1.2.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded strsim v0.11.1
  Downloaded serde_spanned v1.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded dtor-proc-macro v0.0.6
  Downloaded serde_repr v0.1.21
  Downloaded dunce v1.0.5
  Downloaded fnv v1.0.7
  Downloaded futures-core v0.3.34
  Downloaded rustc_version v0.4.1
  Downloaded siphasher v1.0.3
  Downloaded dyn-clone v1.0.20
  Downloaded ref-cast-impl v1.0.27
  Downloaded futures-macro v0.3.34
  Downloaded stable_deref_trait v1.2.1
  Downloaded markup5ever v0.38.0
  Downloaded ref-cast v1.0.27
  Downloaded phf_codegen v0.13.1
  Downloaded form_urlencoded v1.2.2
  Downloaded dtoa-short v0.3.5
  Downloaded precomputed-hash v0.1.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded version-compare v0.2.1
  Downloaded zerofrom-derive v0.1.8
  Downloaded proc-macro-crate v1.3.1
  Downloaded pin-project-lite v0.2.17
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded raw-window-handle v0.6.2
  Downloaded futures-io v0.3.34
  Downloaded phf_macros v0.13.1
  Downloaded pkg-config v0.3.34
  Downloaded phf v0.13.1
  Downloaded synstructure v0.14.0
  Downloaded quote v1.0.47
  Downloaded futures-sink v0.3.34
  Downloaded gtk3-macros v0.18.2
  Downloaded smallvec v1.16.1
  Downloaded json-patch v3.0.1
  Downloaded servo_arc v0.4.3
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded string_cache v0.9.0
  Downloaded system-deps v6.2.2
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded string_cache_codegen v0.6.1
  Downloaded heck v0.5.0
  Downloaded schemars_derive v0.8.22
  Downloaded pango-sys v0.18.0
  Downloaded soup3-sys v0.5.0
  Downloaded target-lexicon v0.12.16
  Downloaded keyboard-types v0.7.0
  Downloaded parking_lot_core v0.9.12
